Program_Name,Organization_Name,Description_of_Progam,Link,Type,Educationa_Level,Student_criteria,Field_of_Study,Skills_preferred,Location,Timezone,Mode_of_Participation,Program_Duration,Deadline,Tuition_or_Fees,Stipend,Keywords,Tags
Raleigh Engineering Residential Camps,North Carolina State University,Residential camps offering hands-on engineering experiences for rising 11th and 12th graders.,https://engr.ncsu.edu/theengineeringplace/summerprograms/hs-residential/,Summer Program,High School & College,,Engineering,"Interest in engineering, problem-solving, teamwork","North Carolina State University Campus, Raleigh, NC",1,In-person,,Mar/29/2024,"$1,500",Available,"Workshop, In-person, High School Networking","STEM, Engineering"
Pathways Careers,NASA,The Pathways Internship Program prepares you for a career at NASA and offers a direct pipeline to full-time employment at NASA upon graduation.,https://www.nasa.gov/careers/pathways/,Internship,High School,,STEM,"Engineering, Science, Technology, Business","Washington D.C., California, New York, Texas, West Virginia, Florida",1,In-person,Late May - Late Aug ( ≈ 3 month(s)),Early March,Free,Not available,"STEM, Aeronatics, Space, Business, Engineering","NASA, Space, Exploration, Astronomy"
Discovery Program,Microsoft,"Discoverers will have the opportunity to experience the Design phase of the product development cycle, develop foundational skills while gaining mentorship from Microsoft employees and community building. You will discover how your passions can evolve into a career in tech at Microsoft and beyond.",https://careers.microsoft.com/v2/global/en/discoveryprogram,Internship,High School,,STEM,"Software Development, Software Engineering, Product Management","Redmond, Washington / Atlanta, Georgia",1,In-person,Jul - Aug (4 weeks ),Late March,Free,Not available,"STEM, Technology, Software Engineering, Software Development, Product Management","Microsoft, Tech Careers"
Meta (Facebook) Summer Academy,Meta,Students will have the opportunity to learn about the day-to-day operations of one of the world’s leading social media networks by being part of a dynamic workforce.,https://metasummeracademy.com/eligibility-3/about-3/,Internship,High School,,STEM,"Computer Science, Engineering, Product Management","East Palo Alto, Belle Haven, North Fair Oaks, Redwood City",4,In-person,Mid Jun - Late Jul,Mar/1/2024,Free,Not available,"STEM, Coding, Technology","Meta, Facebook, Tech Careers, Software Development, Product Management"
Spark Summer Program,Spark,"Helps to provide opportunities for motivated high school students in the Greater Seattle area hands-on, in-depth learning by connecting them with industry experts, educators and mentors from various organizations",https://www.sparksmp.org/,Internship,High School,,STEM,,Seattle,4,In-person,Summer,April,Free,Not available,"Mentorship, Career, Industry work, Research Projects","Seattle, Mentorship"
M.I.N.D.S. (Medical Internship Navigating Diversity and Science),Hackensack Meridian School of Medicine,A 6-week paid internship for underrepresented or financially disadvantaged high school juniors and seniors interested in pursuing a career in medicine.,https://www.hmsom.edu/en/office-of-diversity-equity-and-inclusion/high-school-pre-med-students,Internship,High School,,Medicine,"Science, Math","Hackensack Meridian School of Medicine, NJ",1,In-person,Jul - Aug (6 weeks),May,Free,Not available,"Medicine, Doctor, Healthcare","Paid internship, Financially challenged"
WISE (Waksman Institute Summer Experience),"Waksman Institute, Rutgers University",Rutgers University offers this 2-week program for high school students looking to conduct research in molecular biology and bioinformatics.,https://wssp.rutgers.edu/wise,Summer Program,High School,,Biology,Science (Biology),"Busch Campus, Rutgers University, NJ",1,In-person,Mid Aug - Late Aug ( ≈ 2 week(s)),,"$2,000",Not available,"Biology, DNA Analysis, Bioinformatics, Molecular Biology, Real-world Research","Rutgers, Science, STEM"
GSTEM,New York University,GSTEM is a six-week summer program for high school students with an interest in pursuing academic and career paths in STEM. Students are paired with a STEM professor or researcher and work on individual projects in a field of their choosing.,https://www.nyu.edu/admissions/high-school-and-middle-school-programs/high-school-programs/gstem.html,Summer Program,High School,,STEM,"Programming, Scientific Writing, Presentation",New York University,1,In-person,Early Jul - Early Aug ( ≈ 1 month(s)),Apr/15/2024,"$5,300",Not available,"STEM, Research, Project, Labs","New York, NYU, Individual Work"
Horizon Academic Research Program,Horizon Academic,Horizon Academic (HARP) is a trimester-long online research program for extraordinary high school students to refine their interest in an academic subject. Students will develop a college-level research project under the individualized guidance of a professor from a globally renowned university.,https://www.horizoninspires.com/,Summer Program,High School,,STEM,,Virtual,0,Online,Early Mar - Late Jun ( ≈ 4 month(s)),Feb/3/2024,Free,Not available,"STEM, Research, Project, Virtual","College Research, Individual Research"
DSI Summer Lab,The University of Chicago,"A summer research opportunity for undergraduate students (and Chicago-area high school students) focusing on rigorous, applied, interdisciplinary data science research and rooted in a cohort community.",https://datascience.uchicago.edu/education/summerlab/,Summer Program,High School & College,,STEM,"At least one programming language, Math, Computer Science",University of Chicago,2,In-person,Early Jun - Early Aug ( ≈ 2 month(s)),January,Free,Not available,"STEM, Data Analysis, Computer Science, Coding, Research","Lab, Research Lab, Data, Programming"
Scripps Student Research Internship,Scripps,"The Student Research Internship Program is a 10-week summer program designed for high school, undergraduate, graduate and professional students. The primary goal is to equip students interested in health sciences, statistics, and computational/computer science to become future leaders in the realm of translational medical research.",https://www.scripps.edu/science-and-medicine/translational-institute/education-and-training/student-research-internship/,Summer Program,High School,,Medical Research,"Health Science, Statistics, Computer Science","San Diego, California",4,In-person,Early Jun - Early Aug ( ≈ 2 month(s)),Mar/30/2024,Free,Not available,"Medicine, Medical Research, Healthcare, Health Research, Statistics, Computer Science","California, Doctor, Research"
Summer Science Research Program,The Rockefeller University,"SSRP Scholars will participate on a research team designed and guided by Rockefeller trainees. SSRP teams mirror the structure of a Rockefeller laboratory, where one trainee serves as team lead with support from dedicated scientist-mentors. Each team will have their own space in the RockEDU laboratory.",https://www.rockefeller.edu/outreach/ssrp/,Summer Program,High School,,STEM,,The Rockefeller University,1,In-person,Late Jun - Early Aug ( ≈ 2 month(s)),Early January,Free,Not available,"STEM, Research, Scientific Research","Rockefeller University, Laboratory Work, Research Lab"
State Pre-College Enrichment Program (S-PREP),Columbia University,"The State Pre-College Enrichment Program (S-PREP) is a Free high school and college preparatory program designed for 7th - 12th grade students who are interested in pursuing a career in medicine or related STEM fields. The purpose of the program is to increase the number of historically underrepresented and economically disadvantaged students prepared to enter college and improve their participation rate in mathematics, science, technology, health-related fields, and the licensed professions.",https://www.vagelos.columbia.edu/educatioN/Academic-programs/additional-educational-opportunities/summer-youth-programs/middle-high-school-students/state-pre-college-enrichment-program-s-prep,Summer Program,High School or Middle School,,STEM,"Math, Science, Technology, Medicine",Columbia University,1,In-person,Jul,Apr/15/2024,Free,Not available,"STEM, College Prep, SAT Prep","Preparatory Exam, High School, Middle School"
STEM for Rising 9th and 10th Graders,Brown University,"If your idea of summer fun is a deep-dive into the STEM fields, join other rising 9th and 10th grade students who are as passionate about advancing their knowledge of the STEM disciplines as you are for two weeks of hands-on team research projects, experiments and design-build challenges.",https://precollege.brown.edu/stem-rising,Summer Program,,,STEM,"Science, Technology, Engineering, Math",Brown University,1,In-person,Mid Jul - Late Jul ( ≈ 2 week(s)),May/10/2024,Free,Not available,"STEM, Research, Middle School","Brown University, Rhode Island, STEM"
Teen Volunteer Program,Somerset County Library System of New Jersey (Bridgewater),"SCLSNJ is committed to providing volunteer opportunities that are meaningful for both the volunteer and the library, and that help us transform lives and strengthen communities.",https://sclsnj.org/about/volunteer/,Internship,,,Social Work,,"1 Vogt Drive, Bridgewater, NJ 08807",1,In-person,Jul(Every other Tuesday evening from 6:30 to 7:30 beginning Jul/2/2024 + other),,Free,Not available,Volunteer,"Unpaid, High School"
Teen Volunteer Program,Somerset County Library System of New Jersey (Bound Brook),"SCLSNJ is committed to providing volunteer opportunities that are meaningful for both the volunteer and the library, and that help us transform lives and strengthen communities.",https://sclsnj.org/about/volunteer/,Internship,,,Social Work,,"402 East High Street, Bound Brook, NJ 08805",1,In-person,,,Free,Not available,Volunteer,"Unpaid, High School"
Teen Volunteer Program,Somerset County Library System of New Jersey (Hillsborough),"SCLSNJ is committed to providing volunteer opportunities that are meaningful for both the volunteer and the library, and that help us transform lives and strengthen communities.",https://sclsnj.org/about/volunteer/,Internship,,,Social Work,,"Municipal Complex, 379 South Branch Road, Hillsborough, NJ 08844",1,In-person,Late Jun - Mid Aug ( ≈ 2 month(s)),,Free,Not available,Volunteer,"Unpaid, High School"
Teen Volunteer Program,Somerset County Library System of New Jersey (Manville),"SCLSNJ is committed to providing volunteer opportunities that are meaningful for both the volunteer and the library, and that help us transform lives and strengthen communities.",https://sclsnj.org/about/volunteer/,Internship,,,Social Work,,"100 South 10th Avenue, Manville, NJ 08835",1,In-person,,,Free,Not available,Volunteer,"Unpaid, High School"
Teen Volunteer Program,Somerset County Library System of New Jersey (Montgomery),"SCLSNJ is committed to providing volunteer opportunities that are meaningful for both the volunteer and the library, and that help us transform lives and strengthen communities.",https://sclsnj.org/about/volunteer/,Internship,,,Social Work,,"64 Washington Street, Rocky Hill, NJ 08553",1,In-person,,Jun/1/2024,Free,Not available,Volunteer,"Unpaid, High School"
Teen Volunteer Program,Somerset County Library System of New Jersey (North Plainfield),"SCLSNJ is committed to providing volunteer opportunities that are meaningful for both the volunteer and the library, and that help us transform lives and strengthen communities.",https://sclsnj.org/about/volunteer/,Internship,,,Social Work,,"6 Rockview Avenue, North Plainfield, NJ 07060",1,In-person,,,Free,Not available,Volunteer,"Unpaid, High School"
Teen Volunteer Program,Somerset County Library System of New Jersey (Peapack & Gladstone),"SCLSNJ is committed to providing volunteer opportunities that are meaningful for both the volunteer and the library, and that help us transform lives and strengthen communities.",https://sclsnj.org/about/volunteer/,Internship,,,Social Work,,"Municipal Complex, School Street, Peapack, NJ 07977",1,In-person,,,Free,Not available,Volunteer,"Unpaid, High School"
Teen Volunteer Program,Somerset County Library System of New Jersey (Somerville),"SCLSNJ is committed to providing volunteer opportunities that are meaningful for both the volunteer and the library, and that help us transform lives and strengthen communities.",https://sclsnj.org/about/volunteer/,Internship,,,Social Work,,"35 West End Avenue, Somerville, NJ 08876",1,In-person,,,Free,Not available,Volunteer,"Unpaid, High School"
Teen Volunteer Program,Somerset County Library System of New Jersey (Warren),"SCLSNJ is committed to providing volunteer opportunities that are meaningful for both the volunteer and the library, and that help us transform lives and strengthen communities.",https://sclsnj.org/about/volunteer/,Internship,,,Social Work,,"42 Mountain Blvd., Warren, NJ 07059",1,In-person,,,Free,Not available,Volunteer,"Unpaid, High School"
Teen Volunteer Program,Somerset County Library System of New Jersey (Watchung),"SCLSNJ is committed to providing volunteer opportunities that are meaningful for both the volunteer and the library, and that help us transform lives and strengthen communities.",https://sclsnj.org/about/volunteer/,Internship,,,Social Work,,"12 Stirling Road, Watchung, NJ 07069",1,In-person,,,Free,Not available,Volunteer,"Unpaid, High School"
Volunteer Program,Somerset Regional Animal Shelter,"Every year Somerset Regional Animal Shelter takes in nearly 1,000 animals including cats, dogs, rabbits, and more. In addition to finding these animals their forever homes, they provide behavior modification, animal control, affordable spray, and pet retention programs.",https://srasnj.org/,Internship,,,Animal Health,Good with animals,"100 Commons Way, Bridgewater, NJ 08807",1,In-person,,,Free,Not available,Volunteer,Unpaid
Volunteer Squad,Schaumburg Township District Library,"Schaumburg Township District Library serves around 130,000 residents in Schaumburg Township, including portions of Elk Grove Village, Hanover Park, Hoffman Estates, Schaumburg and Streamwood. Each year, more than 1 million visitors come through the doors of our three branches.",https://www.schaumburglibrary.org/about/news/guide-volunteer-squad,Internship,,,Social Work,,"130 South Roselle Road, Schaumburg, IL 60193",1,In-person,,Apr/1/2024,Free,Not available,Volunteer,"Unpaid, High School"
Volunteer Opportunities for Youth,Piscataway Public Library,Piscataway Public Library provides opportunities for all members of the community to learn and connect.,https://piscatawaylibrary.org/volunteer-opportunities-for-youth/,Internship,,,Social Work,,"20 Murray Ave. Piscataway, NJ 08854",1,In-person,check calendar (https://piscataway.librarycalendar.com/events/month≈age_groups%5B59%5D=59),,Free,Not available,Volunteer,"Unpaid, High School"
Volunteering at the Talking Book and Braille Center,New Jersey State Library,"The New Jersey State Library (NJSL), an affiliate of Thomas Edison State University, is led by State Librarian Jennifer R. Nelson and provides services for NJ libraries, the state legislature and government employees, Thomas Edison State University staff and students, and registered borrowers.",https://www.njstatelib.org/talking-book-braille-center/volunteer-opportunities-at-the-talking-book-braille-center/,Internship,,,Social Work,,"2300 Stuyvesant Avenue, Trenton, NJ 08618",1,In-person,,,Free,Not available,Volunteer,Unpaid
Volunteer Opportunities,Woodbridge Public Library,"The Woodbridge Public Library offers information and services to provide its community with opportunities for enjoyment, personal fulfillment, and lifelong learning.",https://www.twp.woodbridge.nj.us/1127/Volunteer-Opportunities,Internship,High School,,Social Work,,"1 George Frederick, Woodbridge, NJ 07095",1,In-person,,,Free,Not available,Volunteer,"Unpaid, High School"
COSMOS,"California State Summer School For Mathematics and Science, UC Davis","OSMOS, a PRE-COLLEGE Program, offers ambitious high school students the opportunity to learn from University faculty and experience a rigorous academic environment at a leading higher education institution.",https://cosmos-ucop.ucdavis.edu/app/main/,Summer Program,High School & College,(10-12),"science, technology, engineering, and mathematics",Dependant on school and course,California,4,In-person,Early Jul - Early Aug ( ≈ 4 week(s)),Feb/9/2024,"$5,006",Available (Financial Aid),"High School, Pre-College, Summer","STEM, Engineering, Mathematics, Healthcare"
NASA Internship Programs,NASA,"At NASA, we explore the extraordinary every day and our work is more than just a profession—it’s a lifelong pursuit and a passion. NASA offers several opportunities for students to undertake meaningful and challenging projects that truly make an impact on humanity.",https://www.nasa.gov/learning-resources/internship-programs/,Internship,High School,,"Engineering, Mathematics, Computer and Information Sciences",,"Moffett Field, California",4,"In-person, Online or Hybrid",,Year-round,Free,Not available,"College, Internship, Computer Science","STEM, Engineering, Mathematics,"
USC Pre-College Program,USC,"Immerse yourself in college life by selecting a college-level course in a single discipline that will proudly go on a USC transcript. Our four-week, on-campus program is a unique opportunity to join the Trojan family, connect with USC faculty, and explore a potential major before graduating from high school.",https://precollege.usc.edu/,Summer Program,High School,(Rising Senior),"Engineering, Business, Math, Law, Pre-Health and Science, Writing, Performing Arts",,"649 W. 34th St., Suite 108Los Angeles, CA 90089-1627",4,In-person,Mid Jun - Mid Jul ( ≈ 4 week(s)),May/3/2025,"$10,480",Available (Financial Aid),"High School, Pre-College, Summer Program","STEM, Law, Healthcare, Arts, Engineering, Architecture, Journalism, Humanities"
Boston University RISE Internship/Practicum,Boston University Summer,"If you’re passionate about the sciences and are a domestic student currently in your junior year of high school, we invite you to apply for the Research in Science & Engineering (RISE) program. You will spend six weeks at BU conducting university laboratory research with some of the nation’s brightest scientific minds while advancing your STEM knowledge and skills.",https://www.bu.edu/summer/high-school-programs/rise-internship-practicum/,Summer Program,High School,"(Rising Junior, Rising Senior)","Astronomy, Biology, Engineering, Computer and Informations Science, Mathematics, Physics, Medicine",,"Commonwealth Ave, Boston, MA 02215",1,In-person,Early Jun - Mid Jul ( ≈ 2 month(s)),Feb/14/2024,"$8,500",Available (Financial Aid),"High School, Internship,Computer Science","STEM, Engineering, Healthcare, Medical"
Harvard Pre-College Summer School Program for High School Students,Harvard Summer School,A two-week academically rigorous on-campus program for exceptional high school students.,https://summer.harvard.edu/high-school-programs/pre-college-program/#outcomes,Summer Program,High School,"(9, 10, 11)","Writing, Medicine, Law, Business, Social Studies, STEAM",,"Massachusetts Hall, Cambridge, MA 02138",1,In-person,Late Jun - Early Aug ( ≈ 1 month(s)),Feb/12/2025,"$5,550",Available (Financial Aid),"High School, Pre-College, Summer Program, Computer Science, In-Person","STEM, Business, Healthcare, Law, Journalism, Humanities"
Girls Who Code Summer Program,Girls Who Code,A two-week Summer Immersion Program to learn game design in live virtual classrooms.,https://girlswhocode.com/programs/summer-immersion-program,Summer Program,High School,"(11,12)",Computer Science,,Virtual,0,Online,Mid Jun - Early Aug ( ≈ 2 month(s)),Mar/22/2024,Free,Not available,"High School, Computer Science","STEM, Inclusion"
Bank of America Student Leader,Bank of America,"As a Student Leader, you will participate in an eight-week paid internship at a local nonprofit organization where you will learn first-hand about the needs of your community and the critical role nonprofits play. In addition, you will learn valuable civic, social and business leadership skills. Each Student Leader will attend the Student Leaders Summit held in Washington, D.C. where you will learn how government, business and the nonprofit sector work together to address critical community needs.",https://about.bankofamerica.com/en/making-an-impact/student-leaders,Internship,High School,"(10,11)",Leadership,,"Local, Washington D.C.",1,In-person,,Jan/17/2024,Free,Not available,"High School, Internship, Leadership, Local",Business
Yale Young Global Scholars,Yale University,"Yale Young Global Scholars (YYGS) is an academic enrichment program for outstanding high school students from around the world. Each summer, students from over 150 countries (including all 50 U.S. states) participate in one interdisciplinary, two-week session at Yale’s historic campus. Immerse yourself in a global learning community at Yale University.",https://globalscholars.yale.edu/,Summer Program,High School,-12,"English, STEM, Law",English Proficiency,"New Haven, Connecticut",1,In-person,Late Jun - Early Aug ( ≈ 1 month(s)),Mar/15/2025,"$6,500",Available (Financial Aid),High School,"STEM, Engineering, Law, Humanitites"
Smithsonian Young Ambassadors Program,Smithsonian,"The Young Ambassadors Program (YAP) is a nationally recognized program for graduating high school seniors that fosters the next generation of community-conscious leaders in the arts, sciences, and humanities via the Smithsonian Institution and its resources.",https://latino.si.edu/yap,Summer Program,High School,,"Humanities, Science, Arts","English Proficiency, Leadership, Humanities, Science, Arts",,1,In-person,Early Jul - Early Aug ( ≈ 4 week(s)),Apr/15/2024,Free,Not available,"Diversity, High School","Art, Humanities"
Smiths College Summer Science & Engineering Program,Smith College,The Smith Summer Science and Engineering Program (SSEP) is designed for exceptional high school students with strong interests in science and engineering. Engage in hands-on research with Smith faculty in life and physical sciences and in engineering.,https://www.smith.edu/academics/precollege-programs/summer-science-engineering,Summer Program,High School,,"Medicine, Engineering",,"Northampton, Massachusetts",1,In-person,Early Jul - Early Aug ( ≈ 4 week(s)),Feb/16/2024,"$4,745 - $8,082",Not available,High School,Medi
Boston Leadership Institute: Neuroscience Research,Boston Leadership Institude,"Boston Leadership Institute’s Neuroscience Research program will teach students about the human neural systems and provide a detailed look at the pathways and components of the visual, auditory, olfactory, gustatory, and somatosensory systems.",https://bostonleadershipinstitute.com/neuroscience/,Summer Program,High School,"(10,11)","Neuroscience, Medicine",,"Gann/Bentley Waltham, MA",1,In-person,Mid Jul - Early Aug ( ≈ 3 week(s)),,"$1,797 - $2,200",Available (Full-ride for rising seniors),High School,"Medi, Chemistry"
Hofstra: Summer Science Research Program,Hofstra University,"Hofstra University's Summer Science Research Program offers high school students opportunities in science research under the guidance of professionals in science and mathematics. For more than 15 years, HUSSRP has provided selected research-oriented high school students the opportunity to work with our science faculty during the summer in an on-campus research program. The program runs from early July through mid-August culminating in a science ""poster session"" in early fall where students display the work they performed during the summer.",https://www.hofstra.edu/summer-science-research-program.html,Summer Program,High School,,Science,"Laboratory Based Science, Work Independantly","Hempstead, New York",1,In-person,Early Jul - Mid Aug ( ≈ 1 month(s)),Mar/29/2024,"$2,000",Not available,"Research Program, Mentorship, Project Based",STEM
Alabama Scholastic Press Multicultural Journalism Program,The University of Alabama,"While still in high school, 10 to 15 students are selected to attend an intensive workshop held in Tuscaloosa, Alabama, each summer. The workshop emphasizes multimedia reporting, writing, editing, graphics, photography, production and basic communication skills. Participants’ work will be showcased in the “MJW Journal” to display what they’ve learned.",https://mjw.ua.edu/,Workshop,High School,"(10, 11, 12)","Journalism, Writing",Writing,"Tuscaloosa, Alabama",2,In-person,Late May - Early Jun ( ≈ 1 week(s)),Apr/1/2024,Free,Not available,"High School, Workshop, Career Advancement","Humanities, Journalism"
Columbus College of Art & Design College Preview,Columbus College of Art & Design,Columbus College of Art & Design’s program allows students to experience life as a college student enrolled in an Art and Design program. They’ll receive lectures and partake in workshops to enrich their knowledge of the field.,https://www.ccad.edu/academics/college-preview,Summer Program,Highschool,,Visual Arts,Art,"Columbus, Ohio",1,In-person,Early Jul - Late Jul ( ≈ 3 week(s)),May/28/2024,"$3,350","Available (Need-based, merit-based)","Scholarship, High School, Career Advancement","Humanities, Arts"
Coriell Institute’s Summer Experience,Coriell Institute for Medical Research,"Running from July 17 through August 19, the Coriell Summer Experience for Students is a paid opportunity for high school and college students to work alongside world-renowned scientists and researchers and gain insights into careers in science or related areas.",https://www.coriell.org/1/About-Us/Education/Summer-Experience,Internship,Highschool,,Science,"Advanced science classes, strong interest in science","403 Haddon Ave, Camden, NJ 08103",1,In-person,Mid Jul - Mid Aug ( ≈ 1 month(s)),May/15/2024,Free,Not available,"High School, Pre-College, Summer Program, In-Person",STEM
Coriell Summer Experience for Students,Coriell Institute for Medical Research,"Running from July 6 through August 3, the Coriell Summer Experience for Students is an opportunity for high school and college students to work alongside world-renowned scientists and researchers and gain insights into careers in science or related areas.",https://www.coriell.org/1/About-Us/Education/Summer-Experience,Internship,Highschool,,"Science, Medical","Advanced science classes, strong interest in science","403 Haddon Ave, Camden, NJ 08103",1,In-person,Early Jul - Early Aug ( ≈ 4 week(s)),May/15/2024,Free,Not available,"High School, Pre-College, Summer Program, In-Person",STEM
Liberty Science Center’s Partners in Science,Liberty Science Center,"Partners in Science is an intensive, eight-week summer program for rising high school juniors and seniors that pairs students with mentors in science, health, and technical fields. It exposes them to current questions driving scientific discovery and challenges them to participate in ongoing research and independent projects.",https://lsc.org/education/educators/partners-in-science,Summer Program,Highschool+,,Science,,"Liberty State Park 222 Jersey City Boulevard Jersey City, NJ 07305",1,In-person,Late Jun - Late Aug ( ≈ 2 month(s)),Feb/24/2024,Free,"Availabe ($1,000)","High School, Pre-College, Summer Program, In-Person",STEM
